Page ID,Page Name,Disclaimer,Amount Spent (USD)﻿
241253672599689,America's Restaurant Advocates,National Restaurant Association,278
1494984534072942,Justin Bielinski,Bielinski for Milwaukee,≤100
11024050756,Bioneers,Bioneers,≤100
772624976214511,Florida Record,The Record,≤100
106556224290580,Stop Unfunded Mandates,"Fair Fight Action, Inc.",7920
104832861120256,Bernies Budget,Dennis K Byrd,≤100
114223356714598,Adrienne Woods for State Representative,Adrienne for Arkansas,≤100
428293074682466,MATFA- Make America Trump Free Again,"Matfa, LLC",≤100
292710704135765,Young Evangelicals for Climate Action,Young Evangelicals for Climate Action,≤100
150181591837186,Ted Terry,These ads ran without a disclaimer,≤100
92368229508,Community Food Bank of Eastern Oklahoma,Community Food Bank of Eastern Oklahoma,≤100
100136141647727,Imporics,These ads ran without a disclaimer,≤100
1675319662786649,Clare Gallagher,These ads ran without a disclaimer,≤100
322697311079870,David Criner,David Criner for Sheriff,≤100
134956813238021,My Stupid Page,Ronald John Gembic,≤100
173896102623920,Old Row,These ads ran without a disclaimer,119
967055460165792,Maverick Doctor,Avishai Osher White,≤100
103116414447197,"Paletz for Colorado, Democrat for House District 6",Steven Andrew Paletz,≤100
111600483762167,Bill McKinney GOP State Committee,Red Massachusetts Grassroots Action,≤100
2191115281219026,Terry Neese For Congress,NEESE FOR CONGRESS,≤100
161689651054707,Brut nature,These ads ran without a disclaimer,≤100
1692868424300466,"Socktopus, Ink",Socktopus Ink,≤100
161186620643972,American Institute for Economic Research,AMERICAN INSTITUTE FOR ECONOMIC RESEARCH,≤100
104296924523671,Elect Andre Oliver State Representative - District 170,Andre Deral Oliver,≤100
313753569536391,Willie Brown for Sheriff,The Marketing Agency,≤100
951706621519703,Stilt,These ads ran without a disclaimer,≤100
100123544800892,Disme Coin Company,Byron Michael Laughlin,≤100
101080714884609,Making the Case,Mario J Fratto,≤100
34362997676,United States Holocaust Memorial Museum,UNITED STATES HOLOCAUST MEMORIAL MUSEUM,285
192013990902459,Roy Cooper,Cooper For North Carolina,≤100
1001554583262810,MusicPortland,These ads ran without a disclaimer,≤100
104883137744509,The Patriotic Apparel Company,Jack Vincent Michael Givens,≤100
747436915270894,Congressional Leadership Fund,CONGRESSIONAL LEADERSHIP FUND,482
163202650462603,Doug LaMalfa for US Representative,DOUG LAMALFA COMMITTEE,≤100
472938276849222,Heroes 4 Healthcare,"Center for Popular Democracy, INC.",137
104187981117293,"Sid Starks, State Committeeman",Red Massachusetts Grassroots Action,≤100
102305868017409,VERON PUNTA CANA,These ads ran without a disclaimer,≤100
91346559231,Democratic Legislative Campaign Committee - DLCC,Democratic Legislative Campaign Committee,≤100
106572950040377,Max Rose,Max Rose For Congress,≤100
112768530267675,Keith Higgins,The Committee to Elect Keith Higgins,1423
641276169335113,Gretchen Driskell for Congress,Gretchen Driskell For Congress,≤100
324122588247972,Brent Benson For Jackson County Circuit Judge,Brent Benson for Jackson County Circuit Judge,≤100
109001490469839,Railroaders for Joe Biden 2020,Railroaders for Joe Biden 2020,≤100
364483264211309,Mollye Barrows,These ads ran without a disclaimer,≤100
2295380127401679,Issues & Insights,Issues & Insights LLC,≤100
122624612471381,Acufast The Earth Friendly Needle,These ads ran without a disclaimer,≤100
1384851255093737,Truly Catholics,These ads ran without a disclaimer,≤100
170400999661458,Green Olive Tours,Green Olive Collective Inc.,≤100
104621777788682,Bill LeFurgy,William Godfrey Lefurgy,≤100
127206662686,Bazzlebaby,These ads ran without a disclaimer,≤100
180448509133557,Red Caravel Antiques,These ads ran without a disclaimer,≤100
114971076538782,The Keystone,Courier Newsroom,≤100
564322840393011,Threshold Podcast,These ads ran without a disclaimer,≤100
104763577712814,Jeffrey Blydenburgh for Winter Park,Jeffrey Blydenburgh for Winter Park City Commission,≤100
14440196673,Teamsters,INTERNATIONAL BROTHERHOOD OF TEAMSTERS,526
6244252028,Considerable,Considerable.com,≤100
118204781638402,Pierce County Auditor's Office,Pierce County Auditor's Office,≤100
117144406505079,Judge Peter Mack,Paid For By Committee To Re-Elect Mack For Judge,≤100
132732160104163,Ford Foundation,"FORD FOUNDATION, THE",107
101604378097884,Awesome Science,These ads ran without a disclaimer,≤100
111034825665225,GoPhilanthropic,GO PHILANTHROPIC CHARITABLE FUND,≤100
104325304445549,John King For Sheriff,John Edward King,≤100
107377753962841,Usha Reddi For Senate,REDDI FOR SENATE,≤100
130891190653515,Julia Maldonado Judge 507 Family District Court,Julia Maldonado Campaign,≤100
634694873672242,Eleven87beats,These ads ran without a disclaimer,≤100
797361757127895,Justin Busch,Justin Busch for State Senate,≤100
508128102542448,Michael Owens for Congress,OWENS FOR CONGRESS,1449
240509379437127,Shawn Dooley State Representative,Shawn Dooley Election Committee,≤100
144850842237429,Independentvoting.org,Independent Voting (IndependentVoting.org),≤100
56661991371,Woods Hole Oceanographic Institution (WHOI),Woods Hole Oceanographic Institution,≤100
104845836238949,World Animal Protection US,World Animal Protection,≤100
151316191679387,UFCW Western States Council,UFCW Western States Council,≤100
1864721517082089,Democratic Attorneys General Association,Democratic Attorneys General Association,977
109968057082674,Dr. Nancy Lawther,"Dr. Nancy Lawther, Non-Partisan, for Miami-Dade School Board District 9",≤100
137459917707,The Brookings Institution,The Brookings Institution,233
366081090098354,The Nine,These ads ran without a disclaimer,≤100
6170309302,Dick Durbin,FRIENDS OF DICK DURBIN COMMITTEE,≤100
20612127118,North Carolina Democratic Party,NORTH CAROLINA DEMOCRATIC PARTY - FEDERAL,≤100
102778127977909,Josh Weatherly,Joshua Evart Weatherly,≤100
142677194703,Prisoners Revolutionary Literature Fund,These ads ran without a disclaimer,≤100
105698674239617,Embed News,Embed News,≤100
307385186526520,Knowles Farm Scents,Travis J Knowles,≤100
1219784524755717,Kickstarter & Indiegogo Project Alerts,These ads ran without a disclaimer,≤100
290851614930809,Combat AntiSemitism,Combat Anti-Semitism,231
102202757894048,Keep America High-tm,Brandon Michael Donofrio,≤100
240290369507552,Bend the Arc Jewish Action,Bend the Arc: Jewish Action,≤100
109576973724849,Dwayne "Duke" Buckner,COMMITTEE TO ELECT DWAYNE T. BUCKNER FOR UNITED STATES SENATE,≤100
911828698840246,ReLEntless Defender Apparel,ReLEntless Defender Apparel,108
213998472307,Hoosier Environmental Council,"HOOSIER ENVIRONMENTAL COUNCIL, INC",≤100
1647193241982429,Say NO to “Gun Control”,Tanner Reed Mccartney,≤100
105243774227808,Richard McGrew for Arkansas State Representative District 22,Richard McGrew for State Representative,≤100
891339510978906,Bart Glasgow for Cherokee County State Court Judge,"Committee to Elect Bart Glasgow, State Court Judge",150
48094449783,embii,Eric Michael Bobby,≤100
1533404100317939,Margaret Moore for District Attorney,Margaret Moore Campaign,≤100
1079789672084038,SimonBooks,Simon & Schuster,≤100
101359811498192,Cost of Chaos,Priorities USA Action. [phone]. Not authorized by any candidate or candidate's committee.,≤100
107277147375038,The Penrose Papers,Richard W. Gray Jr.,≤100
9324910069,NRSC,NRSC,4104
168109446538119,St. Martin's Press,St. Martin's Press,159
107600877320090,Brad Hutto,Hutto for Senate,≤100
48837932638,Montana Democratic Party,Montana Democratic Party,≤100
179556922862232,Georgia Chamber Action,Georgia Chamber of Commerce,2418
107283887559768,TheDisrupted,These ads ran without a disclaimer,≤100
109678580574253,Politicool Clothing Co.,PolitiCoolClothing.com,≤100
198365307706211,Illegal The Project,Illegal The Project,≤100
347709492097714,MyGreenFills,MyGreenFills,≤100
174772265869562,The Adventure Project,These ads ran without a disclaimer,≤100
151112618284015,DigDeep,DigDeep Right to Water Project,≤100
103471341239704,christopher_rael_compass_,These ads ran without a disclaimer,≤100
101758204643032,Hottest Apparel,These ads ran without a disclaimer,≤100
253507715172780,Andy Levin,ANDY LEVIN FOR CONGRESS,≤100
813271868798761,Ray McKinnon for Mecklenburg County,The Committee to Elect Ray McKinnon,≤100
163737697799356,Justice Brett Busby,Brett Busby Campaign,≤100
107407080916987,Eldji,These ads ran without a disclaimer,≤100
150973207374,UW Department of Environmental and Occupational Health Sciences,University of Washington,≤100
294508332028,Lakota People's Law Project,ROMERO INSTITUTE,111
107456970701014,Mary Fitzgerald for District 31 House,Aary Fitzgerald,≤100
1922774311344189,SacTown Talks,Russell Lowery,≤100
1498711443768635,OccupyHeadspace,These ads ran without a disclaimer,≤100
220934044722029,Florida Crystals Corporation,FLORIDA CRYSTALS CORPORATION,519
139398939438430,Left Action,Left Action LLC,≤100
1113532488759043,Kastinovich,These ads ran without a disclaimer,≤100
39432041915,Capital Research Center,CAPITAL RESEARCH CENTER INC,106
120547365195,National LGBTQ Task Force,National LGBTQ Task Force,≤100
83364864564,NAE Vegan Shoes,These ads ran without a disclaimer,≤100
126498287375611,Michigan League of Conservation Voters,MICHIGAN LEAGUE OF CONSERVATION VOTERS,≤100
788394134539871,USPS Business,United States Postal Service,893
120333829372239,Salvos,Salvos,≤100
101992031368419,Vote Steve Now for State House,Friends of Steve Leibel,273
175886182423571,Brandon Ferdig on The Periphery,The Periphery Media,≤100
2354481724812667,Spencer for Milwaukee City Attorney,Spencer for Milwaukee,≤100
103030794489651,Most Girls,These ads ran without a disclaimer,≤100
17432811417,Working Families Party,Working Families Party National Independent Expenditure Committee,≤100
105536127617594,The American Digest,The American Digest,106
195561910471475,CATALYST.cm,Catalyst.cm,≤100
102326684612174,Parish Moffitt NC House District 82,Committee to Elect Parish,≤100
384006901653736,The Moore Charitable Foundation,Moore Charitable Foundation,≤100
1163580380472022,tesswigs.com,These ads ran without a disclaimer,≤100
622131974642394,Jewish And Proud,These ads ran without a disclaimer,≤100
26689153393,Muslim Public Affairs Council - MPAC,MUSLIM PUBLIC AFFAIRS COUNCIL,≤100
14084625156,Susan G. Komen,Susan G. Komen,≤100
754520748264044,Wood by Stu,Stu Designs LLC,541
280267791996700,Conservative Victory Fund,CONSERVATIVE VICTORY FUND,≤100
468563120562938,Amanda Henderson-Independent Advanced Director Pampered Chef,These ads ran without a disclaimer,≤100
1353948297956614,Let Africa Live,These ads ran without a disclaimer,≤100
464510790410497,Irritated Genie of Soufeese,Ayo Hance Kimathi,≤100
197311240419563,Late Night with Seth Meyers,These ads ran without a disclaimer,145
1585761838387907,Unity College Online,Unity College,333
28896772146,San Diego Zoo,ZOOLOGICAL SOCIETY OF SAN DIEGO,140
151617221654821,Natalie Jean,Natalie Jean,≤100
80668957414,GoSili,SiliKids Inc.,≤100
352134661647885,Clover Lane Blog,These ads ran without a disclaimer,≤100
102424843756,Pathways for Exceptional Children,"Pathways for Exceptional Children, Inc.",≤100
114520293319041,Tim Livengood for Williams County Sheriff 2020,Dareth Lea Livengood,≤100
653079394725698,Aspiration,These ads ran without a disclaimer,152
270447233030820,Law Offices of David Guldenschuh,David Francis Guldenschuh,≤100
596556607135301,The Earthling Co.,These ads ran without a disclaimer,≤100
1567546036870658,Re-Elect Mark Bowen Coroner,Leah Funderburg Jones,525
386280348647138,"Rebecca Parson for Congress, WA-06",REBECCA PARSON 2020,≤100
613924535450605,Daniel L. Hatcher,Daniel Landon Hatcher,≤100
97733059647,Nashville Real Estate,These ads ran without a disclaimer,≤100
592426224177111,"Elect Marcus Scott IV for District 2, Liberty County Board of Education",Marcus None Scott,≤100
339509270166412,Representative Kevin Hern,House of Representatives for the 1st District of Oklahoma,≤100
153678684700451,American Investment Council,AMERICAN INVESTMENT COUNCIL,≤100
54787697857,Ron Wyden,WYDEN FOR SENATE,180
109759983914887,Citizens Against the Creekwood Quarry,Citizens Against the Creekwood Quarry,130
143432832863234,Katie Witt for Congress,KATIE WITT FOR CONGRESS,≤100
101971071205748,Food Allergy Wizards,Lauren Elizabeth Petrullo,≤100
106981790728883,Mason Peres for LPISD School Board,Mason Allen Peres,≤100
10068001187,Nick DiPaolo,These ads ran without a disclaimer,≤100
362816767560044,McKinsey on Government,These ads ran without a disclaimer,≤100
142442389184637,Scott Oldford,These ads ran without a disclaimer,≤100
26006662641,Arizona Democratic Party,Arizona Democratic Party,≤100
1745418332339003,Aspire Gear,These ads ran without a disclaimer,≤100
100554798070597,Committee to Elect Monique Sheffield,Monique G Sheffield,≤100
336124860558275,Christine Hill for Assembly,Christine Hill for Assembly,≤100
269229320129551,Guryaha Baariyow,These ads ran without a disclaimer,≤100
452957891766065,American Governance Party-USA,These ads ran without a disclaimer,≤100
101464861365288,Americans Networking Together,Lucy  Tran,3022
126037931371545,Law Offices of Jonathan K. Park & Associates,Law Offices of Jonathan K. Park & Associates,≤100
2317264024972785,American Populists,The New American Populist,≤100
101194867964748,Big Thicket Coin,These ads ran without a disclaimer,≤100
106522340686296,Alexandria Suarez for FL House 120,Alexandria Suarez for State Representative,≤100
111576496924261,Natalia Cornelio for Criminal District Judge- 351st Court,Natalia Cornelio 351st District Court Candidate,≤100
72565633140,Soles4Souls,"SOLES4SOULS, INC.",≤100
203424446940685,California Taxpayer Protection Committee,California Taxpayer Protection Committee (ID # 1287571),≤100
2313653018928164,Judge Staci Williams for Supreme Court of Texas,Judge Staci Williams for Texas Supreme Court,≤100
403715869999642,Kathy Ellis for Congress,Ellis for Congress,≤100
1747815512166011,StewardshipOne,These ads ran without a disclaimer,≤100
100113104866743,Political Action Committee for Model Aviation,POLITICAL ACTION COMMITTE FOR MODEL AVIATION INC,≤100
422830604451649,Gorilla Whips,Brenan M Gale,≤100
445363556233439,UnHide,These ads ran without a disclaimer,≤100
275171202515968,Wolf-PAC,Wolf PAC,≤100
188383074570800,Aquapparel,Aquapparel,≤100
366432986718201,Hannigan for Supervisor 2020,Hannigan for Supervisor 2020,≤100
1881544935393322,Bobby Bliatout For The Valley,Bobby Bliatout for Congress,≤100
76050196975,Light of Life Rescue Mission,LIGHT OF LIFE MINISTRIES INC,≤100
107723573986142,TrumpBook2020,Alexander Bruen Trevor,≤100
366351973736242,Red Rock Secured,Red Rock Secured,253
54179888378,ABC 8News - WRIC,These ads ran without a disclaimer,≤100
111955243675833,Brut News,Brut Media,109
152627788156,Rejuvenate,These ads ran without a disclaimer,≤100
235979110617339,Real Truth and Power,Everett Mitchell Winchester,≤100
165551260479306,Lifting Hands International,Lifting Hands International,≤100
566694687064566,Hartford Funds,These ads ran without a disclaimer,≤100
109563262497,The Jewish Federation of Greater Washington,"JEWISH FEDERATION OF GREATER WASHINGTON, INC., THE",≤100
214002058736436,Unite America,These ads ran without a disclaimer,≤100
300719666712627,Moms Demand Action for Gun Sense in America,Everytown for Gun Safety Action Fund Inc,5620
106762244183809,Sam for 4,Campaign to Elect Sam for 4,≤100
109561937133580,Mary Nan Huffman,Friends of Mary Nan Huffman,≤100
368601454235,FPL Connect,These ads ran without a disclaimer,≤100
577492529298094,The Fearless Elephant,John Di Lemme,≤100
41396282622,CAP UCLA,Center for the Art of Performance at UCLA,≤100
10150100007820094,Wendy Davis,WENDY DAVIS FOR CONGRESS,≤100
44948378512,Destiny Image Publishers,"DESTINY IMAGE, INC.",≤100
147021062061602,Ruggable,These ads ran without a disclaimer,≤100
1478354765711853,Ted Golden For Sheriff,"Theodore Roosevelt Golden, III",577
114274475307351,Greg Raths For Congress,GREG RATHS FOR CONGRESS 2020,≤100
101129949957669,Joey Schusler Photography,These ads ran without a disclaimer,≤100
316498251698370,Adam Gray for Assembly,Gray for Assembly 2020,≤100
102564701238564,Go Green Kri,These ads ran without a disclaimer,≤100
102692084436431,"William Haston for Congress, GA-4",WILLIAM HASTON FOR CONGRESS,≤100
540389016310346,Kathaleen Wall,KATHALEEN WALL FOR CONGRESS,≤100
105264094403642,Trump MAGA Swag,James Richard Griffin,≤100
587061394960007,Lee Jackson for Johnston County Commissioner,The Lee Jackson Committee,≤100
245711905631405,Jeff Jackson,Jeffrey Jackson,≤100
123877028258463,Zahra Karinshak,These ads ran without a disclaimer,≤100
2390004754407420,"Our Kids, Our Work, Our Families",Center for Community Change Action,≤100
97830335456,Patagonia,"PATAGONIA, INC.",689
823232948060060,Vote4Dhan,These ads ran without a disclaimer,≤100
114710126648118,Republican Dogs,Republican Dogs,1206
1605850592977736,Jim Griffin,Jim Griffin Campaign,≤100
428197401302854,Boatman for Congress,BOATMAN FOR CONGRESS,≤100
919247181586782,WAVE,Women for American Values and Ethics Political Action Committee,≤100
167721133253158,The White House Historical Association,These ads ran without a disclaimer,≤100
2605176596166384,Amy Meredith for Judge,Amy Meredith Campaign,≤100
282818915836135,Wingnut Rebellion,These ads ran without a disclaimer,≤100
400241790626448,limitless_virtuoso,These ads ran without a disclaimer,≤100
143195412381888,"Georgia Gun Owners, Inc.",Georgia Gun Owners,3567
107107693152888,Anthropocene Alliance,ANTHROPOCENE ALLIANCE,≤100
106201900983795,Keep Allison Wright ACC Commissioner,Allison Lucas Wright,≤100
111309842220631,Greenleaf Gifts,"Greenleaf, Inc.",169
590660300952992,CN4 Partners,CN4 Partners,≤100
105010030848236,Bryant Cameron Webb,DR. CAMERON WEBB FOR CONGRESS,160
116840736388574,Howell Lee for School Board,Friends of Howell Lee,≤100
107987110722579,Compassionate America,These ads ran without a disclaimer,≤100
378081716007249,Idiocracy News Media,Idiocracy News Media,≤100
367540006684388,"Sam Valme Sr., PhD",Samuel None Valme,≤100
146817005352784,Wellness.com,"Beachside Media, Inc.",259
1353948297956614,Let Africa Live,Let Africa Live,≤100
103242591220406,Michael Hart For Lilburn City Council 2020,Frederick Ronald Hart Ii,121
318661705009334,Derrick Reed For Congress,REED FOR CONGRESS,≤100
106158314342739,Facts First,Priorities USA Action. [phone]. Not authorized by any candidate or candidate's committee.,≤100
118059502224502,Sam Edney,Sam Edney for NC House,≤100
61288747990,Real Warriors,Real Warriors Campaign,≤100
337519599658111,Fix the Debt,Committee for a Responsible Federal Budget,≤100
49651563727,Live Action,Live Action,1326
374848446414965,Pollking,Benjamin Aaron Perlman,≤100
80313731878,The Network - Advocating Against Domestic Violence,CHICAGO METROPOLITAN BATTERED WOMENS NETWORK,≤100
101304624782822,Redway Living,Redway Living,≤100
112686600263539,Imagination Playroom,These ads ran without a disclaimer,≤100
681626158940626,Mission Roll Call,Americas Warrior Partnership,2556
667097380056109,Bernie Sanders - We Shall Overcome,Todd R. Lockwood Works,≤100
404126906339860,Gary Moore Pearland City Council,Elect Gary Moore,≤100
216188121814450,San Diego & Imperial Counties Labor Council,San Diego and Imperial Counties Labor Council,≤100
369658276794074,Rep. El-Mahdi Holly,EL-MAHDI EL-DAOUD EUSI HOLLY,119
100222638148486,Judge Julie Kocurek for 390th District Court,Judge Julie Kocurek Campaign,≤100
12876978977,SPCA of Texas,SPCA of Texas,≤100
607756062649744,The Syria Campaign,The Syria Campaign,≤100
21492729544,Catholic Relief Services,CATHOLIC RELIEF SERVICES - UNITED STATES CONFERENCE OF CATHOLIC BISHOPS,1773
527152117317000,Boss Lady Vegas,These ads ran without a disclaimer,≤100
238826226277746,Charlie McConkey,Charlie McConkey for State Representative,≤100
162616177521935,ACM Strategies,ACM Strategies,≤100
169042736456594,All Out,"All Out Action Fund, Inc.",≤100
24691304989,Comedy Central UK,These ads ran without a disclaimer,≤100
297281494147774,Good Morning Liberty Podcast,Good Morning Liberty,≤100
865099700332025,TeePublic.com,These ads ran without a disclaimer,≤100
106799107613495,Americoins USA,These ads ran without a disclaimer,≤100
152258821985032,Disrupt Aging,AARP,≤100
75553755070,Michael Smerconish,These ads ran without a disclaimer,≤100
305674159857319,Foxes Journey Sanctuary,Daniel James Oswald,≤100
107312400892675,The Funny Democrat Doormats,www.Funny.Democrat,≤100
906076969591221,Andrew Yang,These ads ran without a disclaimer,≤100
607745422634626,Liu Santiesteban,Liudmila Santiesteban,≤100
132492254050920,American AF,AAF Nation,1934
110274720431086,Phyllis Harvey-Hall for US House District 2,CAMPAIGN TO ELECT PHYLLIS HARVEY-HALL,≤100
320708408617332,The Duchess,These ads ran without a disclaimer,≤100
93294913245,Brett Harrell,"Brett Harrell Campaign, Inc.",≤100
1004230109966179,Leonard Manoukian,Leonard Manoukian,≤100
165674110118949,Clearing out the Clutter,Colin Moore,≤100
1452551204988299,GoReact,Speakworks Inc,165
7686808625,Jim Inhofe,FRIENDS OF JIM INHOFE,≤100
455219198167409,Johnathan S. Perkins,Johnathan S. Perkins,≤100
101167851512310,liquidlunchpodcast,These ads ran without a disclaimer,≤100
100369351457884,Black People Don't Do Art,These ads ran without a disclaimer,≤100
75564782046,Vyond,These ads ran without a disclaimer,≤100
1363048347045876,The Obsoletes,These ads ran without a disclaimer,≤100
13885075114,Action Against Hunger USA,ACTION AGAINST HUNGER - USA,389
100210748175608,Models Against Trafficking,These ads ran without a disclaimer,≤100
290115401007663,Esposas Militares Hispanas USA Armed Forces,These ads ran without a disclaimer,≤100
575991459097167,International Partnership for Microbicides,International Partnership for Microbicides,≤100
115848097551,Institute for Women's Policy Research,Institute for Women's Policy Research,≤100
110415877229724,Real American Sportsmen,Real American Sportsmen,≤100
411439335903805,The Halfway Post,Cole Patrick Figus,≤100
1328521163825142,Fortune Hill Group,Scott Elliott Comer,≤100
259414953192,Tom Whatley,Friends of Tom Whatley,≤100
730523726972795,Ponytail Mafia,Danna Lucia Siciliano,≤100
566008736785269,Be Heard Project,Be Heard Project,≤100
174009339411865,SmartNews,"SmartNews International, Inc.",24176
130412490967983,Hanlon for Colorado,Hanlon for Colorado,≤100
107139134274282,We Deserve Better - Yes on the Recall,We Deserve Better – Yes on the Recall of Mayor Tri Ta and Council Members Kimberly Ho and Chi Charlie Nguyen. Committee major funding from  Kieu Hoang. Not authorized by a candidate or a committee controlled by a candidate,≤100
387260852134552,Dr. Tom Tarter,CITIZENS FOR TOM TARTER,≤100
100520488042829,Main Street Financial,These ads ran without a disclaimer,≤100
183517831660100,Morning Consult,Morning Consult LLC,≤100
533347293669517,Great American Era,Great American Era,566
706018862875836,Hamburguesas El Gordo,These ads ran without a disclaimer,≤100
107274707294420,Betsy Young,Betsy Young for State Attorney,≤100
111849265572469,HelpGood,Michael  Bellavia,≤100
110384249693655,MDC Nashville,These ads ran without a disclaimer,≤100
724141874433398,Free Press Action,Free Press Action Fund,≤100
241247646424302,Jahana Hayes,FRIENDS OF JAHANA HAYES,≤100
1850004155235663,Proud Digital Media Film Studios,Proud Digital Media,≤100
147852235982127,CPS Lives,These ads ran without a disclaimer,≤100
350210358815966,"Lawrenceville, GA Local",These ads ran without a disclaimer,398
1518931974885904,Islamic Ummah Relief,Islamic Ummah Relief,≤100
147486638599345,Urban Teachers,Urban Teachers,≤100
1701899883357807,Seed Your Future,Seed Your Future,179
181924628560212,SumOfUs,SumOfUs,≤100
49414386380,Ilegal Mezcal,Ilegal Mezcal,≤100
104675730964100,Top Guy Tees,Top Guy Tees,≤100
323631667743052,Rep. Rodney Davis,U.S. Rep. Rodney Davis,111
6766783198,John Carter,JOHN CARTER FOR CONGRESS,≤100
372082579523719,Rabbi Dr. Shmuly Yanklowitz,Rabbi Dr. Shmuly Yanklowitz,≤100
1526736227567131,TrueCoverage,True Coverage,323
109784800371914,Protect Kids: Fight Flavored E-Cigarettes,TOBACCO-FREE KIDS ACTION FUND,1727
103254621302564,Maga2020,Troy Lorenzo Davis,≤100
633017507209226,"Kaylee Tuck for Florida House of Representatives, District 55",Kaylee Tuck for Florida House of Representatives,≤100
1417599265225727,Southwestern Medical Foundation,Collin M Quick,≤100
111390160437505,VOTUS,VOTUS,≤100
244667378905190,Phlush ENT.,These ads ran without a disclaimer,≤100
804006622956338,Friends of the Black River Forest,Mary Kathleen Faydash,≤100
334925200513155,Justin Berry for Texas HD 47,Justin Berry For Texas House,≤100
76625396025,CDC,These ads ran without a disclaimer,≤100
105672024282850,Newsbreak.com,These ads ran without a disclaimer,≤100
1375835199394930,Girl Set Free,These ads ran without a disclaimer,≤100
2070944712939738,American Police Officers Alliance,American Police Officers Alliance,≤100
169746706728,Save Our Seas Foundation,Save Our Seas Foundation,≤100
139661999752,Medical Association of Georgia (MAG),"MEDICAL ASSOCIATION OF GEORGIA, THE",1235
142665849854371,House Freedom,HOUSE FREEDOM FUND,628
42940254353,Human Rights Watch,"HUMAN RIGHTS WATCH, INC.",≤100
1562290543991677,Alliance for a Healthy Kansas,Community Care Network of Kansas,≤100
329574530889979,Anton Andrew for State Representative,Friends of Anton Andrew,≤100
105267790979358,Support La Canada Schools,"Committee for La Cañada Schools - Yes on LC, FPPC# 1423083.",≤100
1613516851999536,Sunrise Movement,SUNRISE PAC,≤100
1001515190293760,Teddy Daniels,TEDDY DANIELS FOR CONGRESS,≤100
251499331992885,VA Claim Pros,These ads ran without a disclaimer,856
7378536173,"SmartBrief, Inc.",These ads ran without a disclaimer,≤100
109616377239456,Elect Jason Dominguez,Dominguez for State Assembly 2020,≤100
170591064699,Southern Poverty Law Center,"SOUTHERN POVERTY LAW CENTER, INC., THE",187
17706156005,Ashley Miers,Violet Vista Ventures,≤100
309308412520731,Sandy Hook Promise,Sandy Hook Promise,1930
2766656070226597,Top Tier Suspension,These ads ran without a disclaimer,≤100
1820081314962590,The Explorer,These ads ran without a disclaimer,≤100
103276597856432,The Trump Collective,Alexander Quinn Urbach,≤100
107229050703874,Bernie Sanders Fan Club,Imran M Jemal,≤100
292351509697,Jerusalem Prayer Team,Jerusalem Prayer Team,744
5550296508,CNN,"Turner Broadcasting Sales, Inc",≤100
105364087755825,cretinclearwater,These ads ran without a disclaimer,≤100
80841742978,Adirondack Council,ADIRONDACK COUNCIL (INC),≤100
522143758171437,Mayor of Woodland Park - vote for VAL CARR,James Val Carr,≤100
314724798670072,David D'Angelo Music,These ads ran without a disclaimer,≤100
1456310534453054,Veteran Loans Online,"LMB OpCo, LLC",376
386305465057247,Liberty Nation,Liberty Nation,≤100
262062478079324,Mckayla Wilkes for Congress,MCKAYLA WILKES FOR CONGRESS,≤100
100357931386029,Chrysta Castañeda for Texas Railroad Commissioner,Chrysta for Texas,≤100
694321117311912,Forsyth County Tax Commissioner's Office,These ads ran without a disclaimer,≤100
248767351880869,Sophos,These ads ran without a disclaimer,254
108023567395662,"Janet Leombruno, State Committeewoman",Red Massachusetts Grassroots Action,≤100
246323280108,American Medical Association (AMA),American Medical Association,481
645538035569431,FundKite,AKF Inc. dba FundKite,≤100
101057498174413,Bernieciaga Clothing,These ads ran without a disclaimer,≤100
112781350298444,Српски клуб,These ads ran without a disclaimer,≤100
1020951917927616,GRRRL Clothing,Kortney Kay Olson,≤100
270094677247639,Merritt For Congress,MERRITT FOR CONGRESS,842
2040270322863853,Tina Smith,TINA SMITH FOR MINNESOTA,≤100
59826489083,SELC,SOUTHERN ENVIRONMENTAL LAW CENTER,5632
102140611342231,suzettebross,These ads ran without a disclaimer,≤100
1600300510259910,For Our Future Pennsylvania,FOR OUR FUTURE,≤100
100195511560092,Injury Compensation Center,Injury Compensation Center,1005
104226944554444,Arkansas Federation for Children Action Fund,Arkansas Federation for Children Action Fund,≤100
226969117414041,"The Law Offices of Herbert Wiggins, APLC",These ads ran without a disclaimer,≤100
1984960108471549,Latter Day Lesbian Podcast,These ads ran without a disclaimer,≤100
106469240890813,Military Support,These ads ran without a disclaimer,180
1499911393420824,Welcoming Cumberland Presbyterians,Michael Allen Leslie,≤100
372847379421329,"NeSmith Immigration Attorneys, LLC","NeSmith Immigration, LLC",≤100
313842111853,Patrick McHenry,McHenry For Congress,≤100
104564441083482,Lauren D. Rowley,RIVAL STRATEGY GROUP,≤100
113743846854204,Florida Ag Coalition,These ads ran without a disclaimer,≤100
109274200624703,"Brian Scott for WV House of Delegates, 14th District",Brian Scott for House,≤100
358728047975931,Robert Martwick,Friends of Robert Martwick,≤100
181183059253295,Dorsal Bracelets,Dorsal Bracelets,1562
109644353945630,Green Stem Straws,These ads ran without a disclaimer,≤100
285225202392761,Bluon Solutions,"Bluon, Inc.",≤100
480282659170095,Civic Health Project,Civic Health Project,≤100
173062966431046,Power California,Power CA Business Account,≤100
