Page ID,Page Name,Disclaimer,Amount Spent (USD)﻿
1694420803940197,Tim Seay 4 Mayor of Phoenix,Tim Seay for Mayor,≤100
123041607822419,Learn Russian in the European Union,These ads ran without a disclaimer,≤100
169962139703632,Tree City Coffee & Pastry,These ads ran without a disclaimer,≤100
123323833895,"Chris Johnson, writer & humorist",Kudzu Kid Press,≤100
1079789672084038,SimonBooks,Simon & Schuster,≤100
813271868798761,Ray McKinnon for Mecklenburg County,The Committee to Elect Ray McKinnon,≤100
348856535576675,Legends of the Desert,William Michael Farmer,≤100
1637823176332591,Ecocred,Branislav Seslija,≤100
245152275619372,FloridaPolitics,Florida Politics,≤100
101987144592086,Stollings for West Virginia,Stollings for West Virginia,≤100
106916074935,Lance Wallnau,"Ninja Sheep Marketing, Inc.",≤100
23996308754,Senate Conservatives,SENATE CONSERVATIVES FUND,979
263282910439884,Mike Rasor,Ohioans for Mike Rasor,338
184609361596971,Scott Peters,SCOTT PETERS FOR CONGRESS,≤100
437210293299269,No F-35 Fighter Jets in Madison,"Wisconsin Network for Peace, Justice & Sustainability",≤100
112026643533986,Kandy Fatheree for Summit County Sheriff,Friends of Kandy Fatheree,2372
15687409793,World Wildlife Fund,World Wildlife Fund,1163
127814007074,LIUNA,LABORERS INTERNATIONAL UNION OF NORTH AMERICA,≤100
110019893736048,Grandpas Against Trump,Richard Carlton Carlton Daley,1303
361623737832919,Mom's Guide to Politics,Moms Guide to Politics,≤100
112600915451330,No Labels,No Labels,133
109788797242679,The Patriot Circle,These ads ran without a disclaimer,≤100
114757093410967,1st Priority Medical,These ads ran without a disclaimer,≤100
54192687350,Benevity,These ads ran without a disclaimer,≤100
338530640123780,Irresistible,Focus Features,808
100740754669752,Megan Thompson for Commissioner,Megan Nicole Thompson,≤100
303374266418976,AFPM,These ads ran without a disclaimer,≤100
81517275796,UNICEF USA,UNITED STATES FUND FOR UNICEF,2045
101865147906664,Troy Recker for Putnam County Recorder,Committee to Elect Troy Recker,240
172350046891,Dr. Dons Buttons,"RATLIFF ENTERPRISES, INC.",≤100
118852951506737,Industry City,Industry City,≤100
2580750575289726,Raise the Bar on Resident Care,SEIU Healthcare 1199NE,≤100
713157118860265,Platypus Oregon,Platypus Affiliated Society Oregon,≤100
915890771778212,Mindful Harmony,These ads ran without a disclaimer,≤100
206629526173676,State Representative David Leland,Friends of David Leland,2661
233224733522557,"Henderson, Mokhtari & Weatherly",These ads ran without a disclaimer,≤100
102299993165580,Marty McCutchen CPA P.C.,These ads ran without a disclaimer,≤100
104152247846181,Term Limits Crisis,These ads ran without a disclaimer,≤100
470696860409500,Alp Basaran for Congress,Alp Basaran for Congress,≤100
543245002371185,Commissioner Ron Beitler,Ronald William Beitler,≤100
109195786087732,"Walker Novack Legal Group, LLC",These ads ran without a disclaimer,≤100
528952457553576,Ric Wasserman for Athens County Treasurer,Friends of Ric Wasserman,320
577296739109442,Ends & Stems,These ads ran without a disclaimer,≤100
8492293163,Environmental Defense Fund,These ads ran without a disclaimer,≤100
309308412520731,Sandy Hook Promise,These ads ran without a disclaimer,110
357750373755,National Domestic Workers Alliance,National Domestic Workers Alliance,1138
104190161088262,Let SC Decide,Let SC Decide,≤100
324388020982326,Fulfill,Fulfill Monmouth & Ocean,≤100
67945990059,The American Petroleum Institute,AMERICAN PETROLEUM INSTITUTE,4492
105398187486351,Escaping Dystopia,Roy Mitchell Taylor,≤100
113132260326084,Reality of China,These ads ran without a disclaimer,≤100
1435492506725411,Russian Passport and Visa Expedited Services by Russian Agency,These ads ran without a disclaimer,≤100
406738752672400,Bob Robinson - Eaton County Treasurer,Eaton County Treasurer,≤100
405660130044489,SavingNature,Saving Nature,≤100
102543807993456,America's Place in the World Podcast,These ads ran without a disclaimer,≤100
200676905671,We Are ALPA,Air Line Pilots Association,≤100
147924435225364,Independent We Stand,William Thomas Brunelle Jr,≤100
106158314342739,Facts First,Priorities USA Action. [phone]. Not authorized by any candidate or candidate's committee.,≤100
106241024214152,American Home Life Periodical,Steven Luu Nguyen,≤100
128551641258085,Melanie Stansbury for NM,Melanie for New Mexico,≤100
101210194609507,Vote - Bernardforbese - #37,Shawon Bernard Campaign Fund,≤100
150763151677363,Markwayne Mullin,MULLIN FOR CONGRESS,≤100
70795936969,Children International,CHILDREN INTERNATIONAL,772
68634638883,The Salvation Army Eastern Michigan Division,The Salvation Army Eastern Michigan Division,≤100
117039803022825,Araceli De La Cruz For Judge,Friends of Araceli Reyes De La Cruz,≤100
82478087678,Georgia Budget and Policy Institute,"GEORGIA BUDGET & POLICY IN, THE",≤100
113005536951767,Planted,Andrew West Gardner,≤100
685251354980298,Kerri Lynch Quay for Recorder,Quay For Recorder,608
228495017194974,American Cancer Society Cancer Action Network Ohio - ACS CAN,AMERICAN CANCER SOCIETY CANCER ACTION NETWORK INC,≤100
110316380149,Family Policy Alliance,Family Policy Alliance,≤100
115946156452027,Mullins for Recorder,Friends of Mullins,1748
112072710126314,Heidi Sloan,HEIDI SLOAN COMMITTEE TO ELECT FOR CONGRESS,≤100
2052454098200641,Clergy Abuse Lawsuit Claims,These ads ran without a disclaimer,112
99050726344,Phillips Theological Seminary,PHILLIPS THEOLOGICAL SEMINARY,≤100
108152933883451,TrumpTrendz,Troy Lorenzo Davis,234
109433397193586,Elianor Vessali for Congress,ELIANOR VESSALI FOR CONGRESS,≤100
855790991125675,TakeItBack.Org,TAKEITBACK.ORG POLITICAL ACTION,≤100
108231890659855,Greg Johnson for Sheriff,Greg Johnson for Sheriff,396
466279197281062,Slay The Dragon,These ads ran without a disclaimer,≤100
110318730393248,US speaking society,These ads ran without a disclaimer,≤100
1340560252687219,MISSIO Hair,MISSIO HAIR,≤100
5813901529,Vera Bradley,These ads ran without a disclaimer,≤100
360951033963549,Ali Forney Center,The Ali Forney Center,≤100
104005704506305,Public Safety Advocates,Public Safety Advocates,≤100
185199382500,Children of the Night Inc,Children of the Night Inc.,≤100
715293158891487,𝐎𝐧𝐜𝐞 𝐔𝐩𝐨𝐧 𝐀 𝐓𝐢𝐦𝐞.,These ads ran without a disclaimer,≤100
141984539156197,Mason For Kids,Mason For Kids,252
6266829799,Sherrod Brown,FRIENDS OF SHERROD BROWN,187
181623625320315,GoMedigap,These ads ran without a disclaimer,388
9538894955,John F. Kennedy Presidential Library and Museum,"John Fitzgerald Kennedy Library Foundation, Inc.",≤100
109765040588631,Health Express,Sheena Nicole Reid,715
242960515598,Military Spouse,These ads ran without a disclaimer,≤100
606529483124077,Forbes8,These ads ran without a disclaimer,≤100
2154804598181848,Conservatives informing Conservatives,Charles None Ostertag,≤100
198594256876561,Brian Stewart,Stewart for Ohio,123
316955281351,APWU - The American Postal Workers Union,AMERICAN POSTAL WORKERS UNION,207
425799820790374,Long Beach Immigrant Rights Coalition,Long Beach Immigrant Rights Coalition,≤100
497348647140658,Point Source Youth,Point Source Youth,≤100
94100709822,Soapbox Cincinnati,Patrice Watson,122
106000150945424,SW Ohio Conservatives,SW Ohio Conservatives,1281
145364112948965,Home Energy Guide,These ads ran without a disclaimer,≤100
1677111425839949,The American Promise,American Promise,≤100
94787583870,Odacité,These ads ran without a disclaimer,≤100
2365214577056673,Wesley Morgan,Clinton W Morgan,≤100
201074366682970,Representative Jared Patterson,Jared Patterson Campaign,≤100
8532248414,Wounded Warrior Project,"WOUNDED WARRIOR PROJECT, INC.",978
487569614682924,CAPP USA,Yellow Line Productions LLC,≤100
102779481300964,Car Journal update,Mabel None Suazo,854
187193381384216,Fair Housing Center of Southwest Michigan,These ads ran without a disclaimer,≤100
17801244148,Jill Schupp,SCHUPP FOR CONGRESS,≤100
686691511782556,Heirloom,These ads ran without a disclaimer,≤100
168876449866088,The Years Project,The Years Project,≤100
1282586498524350,Aryeh Alex,Citizens for Alex,162
106122894312740,Democrat Party Strong,James R Oddo,≤100
106968690805026,Sima for Texas,SIMA FOR TEXAS,≤100
16352157727,Alfred A. Knopf,These ads ran without a disclaimer,≤100
6500552187,Hulu,"HULU, LLC",10470
108597757264621,WOR HQ - Residential Green Energy,WOR HQ,1207
114585393293833,Holden For Sheriff,James Lee Holden,≤100
1234017363396860,Gulmohar Ahluwalia,These ads ran without a disclaimer,≤100
375687949238823,Creative Exchange,These ads ran without a disclaimer,≤100
79279853233,Professional Photographers of America,"PROFESSIONAL PHOTOGRAPHERS OF AMERICA, INC.",≤100
86649244630,Citizen Action of Wisconsin,"CITIZEN ACTION OF WISCONSIN, INC.",≤100
1443790615926895,Jay Dean for Texas,Jay Dean for Texas,≤100
10331123781,Special Olympics,Special Olympics Inc,≤100
109295990419284,Esther For Congress,ESTHER FOR CONGRESS,≤100
16266289036,International Campaign for Tibet,These ads ran without a disclaimer,≤100
101810324589369,Clinton Township First,CLINTON TOWNSHIP FIRST,≤100
280704452367167,Jason Crow,JASON CROW FOR CONGRESS,≤100
105936053461,1776 Coalition,"ALLIANCE STRATEGIES GROUP, INC.",≤100
168109446538119,St. Martin's Press,St. Martin's Press,252
7518257857,Not For Sale,Terra Candace Judge,≤100
111386870392047,Friends of Adrienne Southworth KY Senate 7th,Adrienne Southworth for KY Senate,≤100
177608652618,VirtualJerusalem.com,J Media Global LLC,≤100
104058481026923,Adam Will for Meigs County Recorder,Michael A Will,≤100
675471506247724,Adair for Congress,ADAIR FOR CONGRESS,≤100
154042404618678,Nutty Steph's,Rabble-Rouser Chocolate & Craft Co.,≤100
11131463701,truth,TRUTH INITIATIVE FOUNDATION,23994
123838185676931,Quinn Nystrom for Congress,Quinn Nystrom for Congress,≤100
114019869974920,John Harabedian,John Harabedian for Supervisor,≤100
425523490830832,Baresoaps,These ads ran without a disclaimer,≤100
292018201259366,We Raise Foundation,WE RAISE FOUNDATION,≤100
2663200843709393,Heather Bauer,Heather Bauer for District 75,≤100
46093654473,National Republican Congressional Committee,NRCC,2254
7976226799,The Daily Show,These ads ran without a disclaimer,≤100
797698913658123,Jose Alvarez for Osceola County Commission District 1,"Jose Alvarez, Democrat, for Osceola County Commission District 1",≤100
110746996993983,The Gander Newsroom,Courier Newsroom,≤100
314853454314,UNITED SIKHS,These ads ran without a disclaimer,≤100
231177970287531,David C. Ditzler for Mahoning County Commissioner,Leo A Jennings,≤100
332642190140781,Stop the left,THOMAS S MARKOWSKI 3RD,≤100
23489729942,Mike Gallagher,Salem Media,≤100
714650911882329,RSCC,Republican Senate Campaign Committee,25472
2468420886721445,disabilityhasnoage,These ads ran without a disclaimer,≤100
43287633515,Alliance for Climate Education,Alliance for Climate Education,2118
227535924071462,Animal Petitions,AnimalPetitions.org,≤100
350899171648148,ScriptSave WellRx,Medical Security Card Company (d/b/a ScriptSave),≤100
485170385327384,Patrick Pires,These ads ran without a disclaimer,≤100
108135980755965,Vote Tim Doll,Vote Tim Doll,≤100
110304423857607,Patriot Wear,Brandon Kyle Fink,1133
104133121093948,Delaware County Conservatives,Delaware County Conservatives,284
200245357422636,Unpolitically Correct,Unpolitically Correct,≤100
136812255593,Brazos Press,Baker Publishing Group,≤100
73127762460,Burning Torch,These ads ran without a disclaimer,≤100
706524116176287,Collective Agency,Collective Agency,≤100
112471656865282,tariq_shabazz,SHABAZZ FOR US REPRESENTATIVE 2020,222
618480098621142,Social Security Event,Robert Jared Wilkins,≤100
106190720905995,Shawn Hacker for Lawrence County Commissioner,Shawn Hacker for Commissioner,≤100
251499331992885,VA Claim Pros,These ads ran without a disclaimer,375
1488803804538481,Mike Siegel for Congress - TX-10,MIKE SIEGEL FOR CONGRESS,≤100
253153019746,Eric Greitens,Greitens for Missouri,168
115291423167270,Mayor Richard Herbst,Richard M Herbst,≤100
108111910614278,Planet911,Plane 911,≤100
100577113613446,Rock Your Bathroom,SK LANG Products,≤100
11918108948,African Wildlife Foundation,AFRICAN WILDLIFE FOUNDATION,≤100
343482746001103,Kate Gibbs,"KATE FOR NJ, INC",≤100
89617004297,Texas Realtors,These ads ran without a disclaimer,≤100
1531214650424631,Breathe California of Los Angeles County,BREATHE CALIFORNIA OF LOS ANGELES COUNTY,≤100
107344514164012,Mark R. Hopkins,These ads ran without a disclaimer,≤100
113814790078992,the_alicianikia,These ads ran without a disclaimer,≤100
104178704279594,Main St. First,These ads ran without a disclaimer,≤100
313942829424,Morgan & Morgan P.A.,"MORGAN & MORGAN, P.A.",≤100
117270568319993,NYSUT - A Union of Professionals,New York State United Teachers,≤100
101992031368419,Vote Steve Now for State House,Friends of Steve Leibel,≤100
8564653047,Scott R. Thomas,Scott Thomas Campaign,≤100
694340911004154,Americans for Intelligence Reform,Americans for Intelligence Reform,≤100
1529468987331408,BulbHead,TELEBRANDS CORP.,407
35122528853,Beacon Press,These ads ran without a disclaimer,≤100
191358244496,eyebobs eyewear,These ads ran without a disclaimer,≤100
1139482489541599,22 Words PINK,These ads ran without a disclaimer,≤100
280267791996700,Conservative Victory Fund,CONSERVATIVE VICTORY FUND,≤100
223424284727002,Newsworthy Stories,Jacqueline Larue Jimenez,≤100
193618220508,LIFE Today,LIFE Outreach International,1585
390201301350981,CHUMP ENTERPRISE,Daniel Justin Chase,≤100
113157907700,National League of Cities,National League of Cities,≤100
1528741944038372,Boyd For Mayor,Candidate for mayor of Wilton Manors,≤100
1018914308173454,FStop Foundation,"FSTOP FOUNDATION INC, THE",≤100
890233131136684,Unconventional Nomad,Madeleine M Matthies,≤100
256962657714094,Denise Hall Currituck Co. Register of Deeds,Denise Asaro Hall,≤100
6333396177,NewsBusters.org,MEDIA RESEARCH CENTER,286
658917200920880,"Wayne Lemler for Blachly-Lane Co-Op, District 2 Director",Rebecca Jane Lemler,≤100
1927474697351454,The Patriot League,The Patriot League,≤100
127235730642070,International Union of Painters and Allied Trades,INTERNATIONAL UNION OF PAINTERS AND ALLIED TRADES,≤100
109668833970851,theartofdougie,ALEXZANDER JEROME DOUGLAS-MASON,≤100
175068270105,Seattle's Union Gospel Mission,SEATTLE'S UNION GOSPEL MISSION,≤100
1280400305319674,Tennesseans for Quality Early Education,Tennesseans for Quality Early Education Policy and Research,≤100
1431240990520150,Chevalier for Family Court Judge 2020,Committee to Elect Yvette Chevalier,≤100
218005088302958,Invinceable,These ads ran without a disclaimer,≤100
18016227266,Supplyframe,"SUPPLY FRAME, INC.",≤100
210333902420876,Sean Parnell,AMERICANS FOR PARNELL COMMITTEE,≤100
100593038193108,Mljconsultancy LLC,These ads ran without a disclaimer,≤100
721340781352249,The Digital Plan,The Digital Plan,≤100
100369351457884,Black People Don't Do Art,These ads ran without a disclaimer,≤100
101148251446778,Keep America Great Committee,KEEP AMERICA GREAT COMMITTEE,≤100
146918864568,Illinois Farm Bureau,ILLINOIS AGRICULTURAL ASSOCIATION,≤100
251617948879012,Voice For Us,These ads ran without a disclaimer,≤100
100852874648291,Mighty Michigan,American Culture,≤100
