Page ID,Page Name,Disclaimer,Amount Spent (USD)﻿
132086386916046,Germain Studios,These ads ran without a disclaimer,≤100
104556811046290,United Against China,United Against China Inc,≤100
1463708243860857,Colleen Burton,Colleen Burton,130
120522437962280,Hutchins Center for African & African American Research,The Hutchins Center for African & African American Research at Harvard University,731
117653489620858,Asaad Alnajjar for City Council,ASAAD ALNAJJAR FOR CITY COUNCIL 2020,≤100
789696478072946,The Liberty Loft,The Liberty Loft,≤100
115761269812805,Jeff Hinkle,Jeff Hinkle Campaign,467
178934048813608,North Carolina Values Coalition,North Carolina Values Coalition,≤100
109347225847085,Conservamom by Elia Garrison,These ads ran without a disclaimer,≤100
230838096929793,Windex,"S. C. JOHNSON & SON, INC.",284
194377127954,Ladders,These ads ran without a disclaimer,≤100
1032931246869252,Ditch the Estate Tax,Policy And Taxation Group,≤100
1436744803314090,Tammy Jo Gaylord - Realtor- "Sellstate Next Generation Realty",These ads ran without a disclaimer,≤100
45393753416,Alliance Defending Freedom,Alliance Defending Freedom,3877
523486791061635,Jon Hoadley,JON HOADLEY FOR CONGRESS,≤100
243510442756370,Justice Democrats,JUSTICE DEMOCRATS PAC,730
758584494291735,Lt Steven Rogers,Steven L Rogers,≤100
111257493838566,Home Vote 4 All,Home Vote 4 All,≤100
6279167307,Easterseals,Easterseals,1532
2259901600737075,What The Fuss,What The Fuss,≤100
586147734741827,Post Hill Press,Post Hill Press,≤100
1590188981214917,Mayor Joe Ayoub,Joe Ayoub Campaign,352
841825669186798,Kevin Ruane,Kevin Ruane Campaign,569
107036421410,National Safety Council,NATIONAL SAFETY COUNCIL,214
1922774311344189,SacTown Talks,Russell Lowery,≤100
111386870392047,Friends of Adrienne Southworth KY Senate 7th,Adrienne Southworth for KY Senate,≤100
78358268476,Chris Davenport,These ads ran without a disclaimer,≤100
151040535104241,Phillip C Parrish for Minnesota,Phillip Parrish,≤100
348602605618510,Invidme,InVidMe,≤100
101109011325959,Augurisk,These ads ran without a disclaimer,≤100
103165701275991,Ed Rath for Senate,New York State Senate Republican Campaign Committee,≤100
104332121089758,Fitness and Nutrition,Zheng Ling Pan,≤100
1724818571163958,Action Center on Race and the Economy,"ACTION CENTER ON RACE AND THE ECON, THE",≤100
630738107298449,Everglades Science,Everglades Science LLC,656
105672024282850,Newsbreak.com,These ads ran without a disclaimer,≤100
115794569798040,Erick Aguilar,ERICK AGUILAR CONGRESSIONAL RACE CANDIDATE,781
119405895873,Huawei,These ads ran without a disclaimer,≤100
2225444111055068,AirTrac Transport,"AirTrac Transport, LLC",≤100
109888527222533,Foutris For Judge,FOUTRIS FOR JUDGE,≤100
541047756090826,Martin County Taxpayers Association,These ads ran without a disclaimer,≤100
548908375632068,Taylor Margaret,These ads ran without a disclaimer,≤100
174982813087480,Adopt-A-Phone,Adopt-A-Phone,≤100
101439284539574,Janeese Lewis George for Ward 4,The Committee to Elect Janeese Lewis George,≤100
355318998175611,Ecozoi,Ananth Kuchimanchi,≤100
356431274698532,Ryan Hampton,Ryan Hampton,≤100
103372114447358,Fire Nancy Pelosi,FIRED UP PAC,≤100
154510321337994,Chris Pappas for Congress,CHRIS PAPPAS FOR CONGRESS,≤100
324684164243,God's Love We Deliver,Cara W Miller,≤100
107721307530762,Dr. Mahim  Pradeep Mendis,These ads ran without a disclaimer,≤100
538672589805313,Enroll2020,"DG6, Inc.",1054
97830335456,Patagonia,"PATAGONIA, INC.",≤100﻿
1318134684947847,Aura Vasquez,Aura Vasquez for the People of L.A Council District 10 in 2020,≤100
393895184106727,Ohio Republican PAC,Ohio Republican PAC,≤100
309798029121030,Everytown for Gun Safety,Everytown for Gun Safety Action Fund Inc,12893
445063912714249,Palestine Writes,Rima Najjar Merriman,≤100
392963177715333,ChiResists,These ads ran without a disclaimer,≤100
139599847972,National Nurses United,National Nurses United,17254
204708682878230,משרד החוץ,These ads ran without a disclaimer,≤100
240515435979259,Nicholas Nasibyan,Nicholas Philip Nasibyan,≤100
112955806896246,Dalia Al-Aqidi,Dalia for Congress,188
480300542088246,Just1 International Mission,Just1 International Mission,≤100
102619234665360,Rosenquest for Mayor,Christopher Charles Rosenquest,≤100
103333627790175,First Lady,These ads ran without a disclaimer,≤100
525171637666780,Sandy Piña California Delegate,RCR,128
110268220564275,Green Eco Impact,These ads ran without a disclaimer,≤100
103646064618386,The Judge Show - James Judge,James Patrick Judge Jr.,≤100
8492293163,Environmental Defense Fund,Environmental Defense Fund,919
245284549333866,ASMDSS,ASMDSS,528
104113087669604,Opportunity Arizona,Opportunity Arizona,≤100
85452072376,Newsmax,Newsmax Media,11398
68659645324,Picador USA,Picador USA,≤100
80841742978,Adirondack Council,ADIRONDACK COUNCIL (INC),≤100
216035328428188,Male Perspectives,These ads ran without a disclaimer,≤100
268868046463126,Beacon Center of Tennessee,BEACON CENTER OF TENNESSEE,≤100
169114303173501,The Health Law Firm,The Health Law Firm,≤100
515156762174672,The Claude Pepper Center,Claude Pepper Center,≤100
210357995667559,The National Memo,The National Memo,≤100
74783093812,Just Vision,JUST VISION INC,≤100
21472760578,C-SPAN,C-SPAN,676
136126341809,American Bird Conservancy,American Bird Conservancy,104
155363124486736,Steven Fulop,Election Fund of Steven Fulop 2021,≤100
1401906203153027,Myles Heger,Red Massachusetts Grassroots Action,≤100
604117689919752,Helmm,These ads ran without a disclaimer,≤100
30792325085,Bipartisan Policy Center,"BIPARTISAN POLICY CENTER, INC.",349
38897314734,The Trust for Public Land,"TRUST FOR PUBLIC LAND, THE",≤100
105109997689557,Michelle Cook for Sheriff,Michelle Cook For Sheriff,≤100
237788366660686,Tax March,Tax March,≤100
445363556233439,UnHide,These ads ran without a disclaimer,192
[phone],CREDO Mobile,"CREDO MOBILE, INC.",≤100
234094666955841,Piper Lou Collection,These ads ran without a disclaimer,418
111257452230362,𝙔𝙪𝙨𝙪𝙛 𝘾𝙝𝙖𝙢𝙗𝙚𝙧𝙨,These ads ran without a disclaimer,≤100
101359811498192,Cost of Chaos,Priorities USA Action. [phone]. Not authorized by any candidate or candidate's committee.,7160
107058120731322,The Time is Now,Mellonie Ann Mendoza,≤100
101788601255619,Mark Sidney,Power To The Publisher,≤100
103137314564314,Floridians for Lawsuit Reform,"Floridians for Lawsuit Reform, Inc.",1000
152926718105068,FloWater,FloWater,1607
89757739264,Farm Credit,Farm Credit Council,≤100
1073096636084653,Robyn Jackson,These ads ran without a disclaimer,≤100
29874840900,Ty Cratic,Friends of Ty Cratic,≤100
106445840975496,Life Style Tshirts,Marjorie Matlock Sands,≤100
194193934698000,Jen McDonald for Hillsborough County Commission District 1,Jen McDonald Campaign,365
192609620649,The University of Chicago,These ads ran without a disclaimer,≤100
348948148522246,MHB - Men Having Babies,"MEN HAVING BABIES, INC.",≤100
663747820410952,Pan-Florida Challenge,Pan-Florida Challenge,189
112287913481898,Cindy Banyai for Florida Congressional District 19,FRIENDS OF CINDY BANYAI,147
159451857482535,New Mexico Nature Conservancy,Nature Conservancy,≤100
51483280208,California State Parks Foundation,California State Parks Foundation,≤100
590806791253037,The AJAM,Arish None Jamil,≤100
108591697357350,Robert F. Jacobs For Judge #72,Robert Jacobs for Superior Court Judge​,≤100
110310557163704,Senior Financial,Tyler Wayne Hedland,≤100
9291921501,Kenneth Cole,Blue Moon Digital,≤100
589804548203965,Joe Biden for President 2020 - Unofficial,Bradley John Mancuso,≤100
109164257368672,Floral Excellent,These ads ran without a disclaimer,≤100
137459917707,The Brookings Institution,The Brookings Institution,381
107487420841260,From a kid’s prespective,These ads ran without a disclaimer,≤100
993262894116770,Pillars Fund,Pillars Fund,≤100
2818457291713585,Yaya Holistic,These ads ran without a disclaimer,≤100
69983322463,Ted Cruz,TED CRUZ FOR SENATE,1056
1976249489290043,Republican Entertainment,Republican Entertainment,≤100
201717576530179,EBZEF - Elizabeth Bowers Zambia Education Fund,ELIZABETH BOWERS ZAMBIA EDUCATION FUND,≤100
114381685773074,One Man's Opinion,One Man’s Opinion,≤100
46785153750,National Fair Housing Alliance,National Fair Housing Alliance,769
592074077639509,Donald Trump Is Our President,Power To The Publisher,≤100
79125112926,Students for Life of America,These ads ran without a disclaimer,≤100
195261533834361,Friends of Animals,"FRIENDS OF ANIMALS, INC.",≤100
287789785155313,State Representative Danny McCormick,Elect Danny Mccormick,≤100
1766994643530507,"Nate Kilton, Plant City Commissioner","Nate Kilton, Plant City Commissioner",≤100
459917967443818,Stephanie Potter Barrett for Court of Appeals,Stephanie Potter Barrett Court of Appeals Campaign,≤100
38471053686,Elizabeth Warren,"WARREN DEMOCRATS, INC.",174
315217078606298,City of Satellite Beach City Manager,These ads ran without a disclaimer,≤100
100151061609410,Resist Trump,These ads ran without a disclaimer,≤100
338776239487764,Pennsylvania Record,The Record,≤100
624573517560577,Arenas Immigration,These ads ran without a disclaimer,≤100
2079184822304023,Nabilah for Congress,NABILAH FOR GEORGIA,136
1605850592977736,Jim Griffin,Jim Griffin Campaign,≤100
99689197501,WEAM - Wilzig Erotic Art Museum,These ads ran without a disclaimer,≤100
745910525468062,National Center on Sexual Exploitation,National Center on Sexual Exploitation,≤100
107485264009983,"Michael Austin, MA",Michael Anthony Austin,≤100
424443217623488,Clarion Project,Clarion Project,≤100
2154804598181848,Conservatives informing Conservatives,Charles None Ostertag,≤100
951706621519703,Stilt,These ads ran without a disclaimer,≤100
112365866805225,RepYourBlock2020,RepYourBlock2020,≤100
112179098816942,Congressman Ted Deutch,Congressman Ted Deutch,1100
103307974592561,Savvy Life Tips,Savvy Life Tips,108
548647768974789,SustainablEarth,These ads ran without a disclaimer,≤100
680435012339144,Better Government Committee of the San Manuel Band of Mission Indians,People for Better Government Committee of the San Manuel Band of Mission Indians. Committee major funding from San Manuel Band of Mission Indians. Not authorized by a candidate or a committee controlled by a candidate.,≤100
114520293319041,Tim Livengood for Williams County Sheriff 2020,Dareth Lea Livengood,≤100
1917735481651833,Newswire News,These ads ran without a disclaimer,≤100
112246815780,Johnson PhotoImaging,These ads ran without a disclaimer,≤100
1515122528792821,Vote Sheritta Johnson for Supervisor of Elections,Sheritta Davis Johnson,≤100
107923297489308,Melanie Wright for Clay County Superintendent of Schools,"Melanie Wright, Republican for Clay County, FL Superintendent of Schools",≤100
8934429638,Planned Parenthood Action,Planned Parenthood Votes,≤100
146053215987523,State Representative Patti Minter,Patti Minter For KY,≤100
183913259142821,Partnership for Oregon Communities,Jobs Political Action Committee,≤100
6333396177,NewsBusters.org,MEDIA RESEARCH CENTER,331
137569740231452,Respect The Look,Respect The Look,1397
110480563882581,Medical Cost - Know Before You Go Legislation,These ads ran without a disclaimer,≤100
1434747820157997,Mark O'Loughlin for Pembroke Pines Commission,Mark O'Loughlin Campaign,385
213567227452,Christian Picciolini,Christian Marco Picciolini,≤100
101080791524736,Be the change Miami,These ads ran without a disclaimer,≤100
7939760751,Behance,These ads ran without a disclaimer,≤100
213289449057297,THE HILLS BOYS,Oscar Hills,≤100
935639933233835,Congressman Charlie Crist,Office of Congressman Charlie Crist,2906
114371076772585,Andrew Garbarino for Congress,GARBARINO FOR CONGRESS,≤100
107188347314984,XpreSole,These ads ran without a disclaimer,≤100
2341701139443660,Liz Joy for New York,JOY FOR NY,169
302182941354,AARP Advocates,AARP,≤100
253507715172780,Andy Levin,ANDY LEVIN FOR CONGRESS,109
44821210086,American Numismatic Association,AMERICAN NUMISMATIC ASSOCIATION,≤100
269150413103084,Xulon Press,These ads ran without a disclaimer,≤100
106875060931336,National News Flash,Denisia Monea Williams,316
868462976676176,Southpac Group,These ads ran without a disclaimer,≤100
602074469965571,Plan C,These ads ran without a disclaimer,≤100
6041057841,The Humane Society of the United States,"HUMANE SOCIETY OF THE UNITED STATES, THE",2566
7835151610,Carolyn B. Maloney,MALONEY FOR CONGRESS,≤100
2070944712939738,American Police Officers Alliance,American Police Officers Alliance,239
195155184265445,Choosing Clean Energy: A Campaign of The Nature Conservancy,Nature Conservancy,298
171298642933785,Partners for Progressive Israel,PARTNERS FOR PROGRESSIVE ISRAEL,≤100
434616383688551,Ocean & Co.,Ocean & Co,911
316948224666,Florida Health Care Association,Florida Health Care Association,327
133740559987144,Native American Rights Fund,NATIVE AMERICAN RIGHTS FUND,≤100
104379634456914,Rob Cox for Frisco,Rob Cox for Frisco City Council Place 5 Campaign,≤100
153588847304,UNITE HERE Local 1,UNITE HERE Local 1,105
107235997585443,Morning Matcha with Maxim,These ads ran without a disclaimer,≤100
118714808054,Mi Familia Vota,Mi Familia Vota,≤100
89617004297,Texas Realtors,These ads ran without a disclaimer,≤100
1709165545855426,Alter,These ads ran without a disclaimer,≤100
100471041577065,steven_loud,These ads ran without a disclaimer,≤100
106025347422241,Deborah Poulalion for Supervisor of Elections Seminole County,Deborah Poulalion Campaign,≤100
101675144792542,Earth & Clover,Earth and Clover,≤100
1660584364263520,Nora E. Campos,Nora Campos for Senate,≤100
320708408617332,The Duchess,These ads ran without a disclaimer,≤100
1802107809821545,Shareholder Votes Matter,These ads ran without a disclaimer,≤100
104679177804089,45 Changes Lives,PKA Karate Academy Inc,≤100
124244214586797,Wisconsin Alliance for Reform,Wisconsin Alliance for Reform,≤100
19746387261,Humane Society International,Humane Society International,2507
386910774700817,Treble Hook's Florida Folk and Medicine Show,Scott Lee Rexroat,≤100
107877994189428,Coronavirus 2019 En Español,These ads ran without a disclaimer,≤100
146423452057860,Okaloosa County Republican Party,Okaloosa County Republican Executive Committee,314
350385952352374,Eric Ryan Anderson Republican Candidate for Sumter County Sheriff,The Bauen Group,145
321250352104571,Valerie Plame,VALERIE PLAME FOR CONGRESS,2888
1556932204325823,ProgressPop,ProgressPop,≤100
547176209061125,Medicare for All NOW,Medicare For All NOW!,110
106256837625307,American Super Saver,Richard Telfeja,≤100
139616329393550,SOS Foundation,These ads ran without a disclaimer,≤100
124853147616512,Send2Press Newswire,Neotrope dba Send2Press,≤100
118944994930,Supervisor Shirlee Zane,Shirlee Ruth Zane,≤100
160645331112654,David Smith for State Representative,David Smith for State Representative,351
