Page ID,Page Name,Disclaimer,Amount Spent (USD)﻿
502969216761221,Common Sense Civics and Citizenship,Candace Donnelly,≤100
496203943910382,Castor Abbott,These ads ran without a disclaimer,≤100
105332121071355,Eminen,These ads ran without a disclaimer,≤100
44015482829,United Nations Development Programme - UNDP,United Nations Development Programme,≤100
107139134274282,We Deserve Better - Yes on the Recall,We Deserve Better – Yes on the Recall of Mayor Tri Ta and Council Members Kimberly Ho and Chi Charlie Nguyen. Committee major funding from  Kieu Hoang. Not authorized by a candidate or a committee controlled by a candidate,≤100
101908424664094,Best Home Savers 2020,J D Grace Gorospe,3703
543066585882629,Libertarian Country,Libertarian Country,110
1934273516856559,Betsy Dirksen Londrigan,BETSY DIRKSEN LONDRIGAN FOR CONGRESS,≤100
112235732143274,Glacier National Park Conservancy,Michael Robert Cantafio,≤100
2344547189131349,Jarret Hamstreet for LD15 House,Friends of Jarret Hamstreet,≤100
152611954808371,-ShPremium-,These ads ran without a disclaimer,≤100
7642602143,Mother Jones,FOUNDATION FOR NATIONAL PROGRESS,157
102142818072737,Immigrantslifeusa,These ads ran without a disclaimer,≤100
153353825330196,ETHS Gun Control Walkouts,These ads ran without a disclaimer,≤100
107682373929182,Link For Senate,Link For Senate,≤100
112910896761648,Tanya Ortiz Franklin for LAUSD Board District 7,"Tanya Ortiz Franklin for School Board 2020, Additional information is available at LA City Ethics",≤100
7474340746,Human Rights First,HUMAN RIGHTS FIRST,≤100
1640970822834351,Plaine Products,Plaine Products,≤100
136211573758668,State Representative Steve Allison,Steve Allison,≤100
6204742571,Sierra Club,SIERRA CLUB,2286
136319594703,Texas AFT,TEXAS FEDERATION OF TEACHERS,≤100
500478543656675,Institute for Communitarian Policy Studies,Amitai Etzioni,≤100
293409964049501,World Tree: Growing a Sustainable Future,These ads ran without a disclaimer,≤100
107953199261156,ifaw,"INTERNATIONAL FUND FOR ANIMAL WELFARE, INC.",114
67011831040,Canon Press,Canon Press,≤100
112414850378589,Coronavirus Tips,Braidi Kase,≤100
219347381451614,Library and Educational Services,These ads ran without a disclaimer,≤100
356454461180194,Shon Mehta,These ads ran without a disclaimer,≤100
800165726699286,Wisconsin State Representative Travis Tranel,Office of State Representative Travis Tranel,≤100
75748791989,"BayCare Clinic, LLP",These ads ran without a disclaimer,≤100
121388362246,Goldman Sachs,Goldman Sachs & Co.,667
240509379437127,Shawn Dooley State Representative,Shawn Dooley Election Committee,≤100
23978156246,UnidosUS,These ads ran without a disclaimer,≤100
100989124866579,More Aromas,These ads ran without a disclaimer,≤100
433364950062784,Power Over Energy,Power Over Energy,≤100
355148051693804,Torres Targets,Torres Targets,≤100
109274127208993,State Committeeman Matthew Sisk,Red Massachusetts Grassroots Action,≤100
203550842430,Mike Lee,FRIENDS OF MIKE LEE INC,≤100
103511967754930,What Fuels You:  An Electric Road Trip,These ads ran without a disclaimer,≤100
348868709136665,Conservative Defense Fund,Conservative Defense Fund (CDF),≤100
1521463681450292,IL CleanJobs,Illinois Clean Jobs Coalition,≤100
100565468129394,superdeals247,These ads ran without a disclaimer,≤100
159023914150996,UCOMMBlog,UCOMM Media Group,≤100
138400367267,Right Scan Right Time,NATIONAL ELECTRICAL MANUFACTURERS ASSOCIATION,≤100
1397407170273459,Graduatez.,These ads ran without a disclaimer,≤100
2058612901075444,Melanie Leneghan for Republican State Central Committee,Leneghan for Central Committee,≤100
103959221222594,IL Citizens for Accountability,Citizens for Accountability,≤100
110035463860647,Trump Signs,Bankov Enterprises LLC,≤100
353588435360788,Milwaukee County Register of Deeds,These ads ran without a disclaimer,≤100
537299709721112,Advantage Gold,Advantage Gold Group,137
598394107018675,Assist the Resistance,Assist the Resistance,≤100
159597424207730,David Perdue,PERDUE FOR SENATE,≤100
456726427701838,Who Stole the American Dream?,Reclaim The American Dream,≤100
334925200513155,Justin Berry for Texas HD 47,Justin Berry For Texas House,≤100
248177568572993,Win With Wuliger for Commissioner,Friends of Wuliger,≤100
1421404874741421,Lakes Area Christian Fellowship,These ads ran without a disclaimer,≤100
176838755614,Two Rodeo Drive,These ads ran without a disclaimer,≤100
[phone],CREDO Mobile,These ads ran without a disclaimer,≤100
111728175531138,Green Building Solutions!,American Chemistry Council,≤100
103616257739565,Vote For Greta,These ads ran without a disclaimer,≤100
155363124486736,Steven Fulop,Election Fund of Steven Fulop 2021,≤100
301228420816284,Teresa Leger Fernandez,TERESA FOR ALL,≤100
148313950414,Granlibakken Tahoe,These ads ran without a disclaimer,≤100
191247007554047,Center of the American Experiment,Center of the American Experiment,≤100
344708079424130,Innovation for Everyone,Innovation for Everyone,≤100
105010494435886,Arnie Enz for Appleton Alderperson - District 4,Arnie Enz,≤100
565283270180788,HECHO,"HECHO (Hispanics Enjoying Camping, Hunting, and the Outdoors)",≤100
337490192991981,Grabien,Grabien Inc,≤100
1711465445765878,Nancy Pelosi,NANCY PELOSI FOR CONGRESS,1672
103162411257510,Trumplican,USA Movements,≤100
127814007074,LIUNA,LABORERS INTERNATIONAL UNION OF NORTH AMERICA,≤100
82478087678,Georgia Budget and Policy Institute,"GEORGIA BUDGET & POLICY IN, THE",≤100
1833739276705607,Masters Campaign - Larry Masters,Lawrence James Masters,≤100
119539888111314,Berry Law,These ads ran without a disclaimer,≤100
257019421075897,Cory Gardner,Cory Gardner for Senate,≤100
109843717162237,Kelly Groth,Kelly Akemi Groth for San Francisco Democratic County Central Committee 2020,≤100
100922331367685,Yes on Napa Measure K,"Protect Napa County Water, Parks and Open Space, Yes on Measure K, FPPC# 1421481",≤100
1664959567149320,Wholesome Culture,Wholesome Culture,104
100912354755468,Canvas Paw,These ads ran without a disclaimer,≤100
309890072778981,Wisconsin Homeowners Alliance,"Wisconsin Homeowners Alliance, Inc.",3227
1448369538788855,The Literacy Club,These ads ran without a disclaimer,≤100
107235997585443,Morning Matcha with Maxim,These ads ran without a disclaimer,≤100
167818016571872,Ann & Robert H. Lurie Children's Hospital of Chicago,Ann & Robert H. Lurie Children's Hospital of Chicago,≤100
670688686620124,Mercy Bakery,These ads ran without a disclaimer,≤100
101957261298313,Ed Cohen for Congress,FRIENDS OF ED COHEN AND AMERICA,≤100
102685968018906,Feliciano Diputado Ultramar Circ.2 EE.UU,These ads ran without a disclaimer,≤100
114815188528887,Neighborhood Nurse,Kristina Anne Larsen,≤100
101758204643032,Hottest Apparel,These ads ran without a disclaimer,≤100
101294607907840,Menomonee Falls Village President's Corner,David Alan Glasgow,114
279395135421721,Share Change,The Salvation Army - USA Western Territory,≤100
444418959099711,Darrell Park for Supervisor,Darrell Park for Supervisor 2020,≤100
573084822773932,Joe Perkins for Circuit Judge Campaign Committee,Joe Perkins for Circuit Judge Campaign Committee,≤100
2342382849306407,Agar Art,James F Fitzpatrick,≤100
7209432197,Chris Coons,CHRIS COONS FOR DELAWARE,197
676042872452848,Japan - The Government of Japan,These ads ran without a disclaimer,≤100
67840887280,24x7 Magazine,These ads ran without a disclaimer,≤100
115332546504252,Judge Grendell,Keep Judge Grendell,≤100
260256110973775,Gary Hanson for St. Croix Co. Supervisor Dist 11,Gary Hanson,≤100
427677640985969,The Wrong Podcast,The Wrong Podcast,≤100
112802816740656,Alex Penelas for Miami-Dade County Mayor,ALEX PENELAS CAMPAIGN,≤100
1613516851999536,Sunrise Movement,Sunrise,≤100
103913431241705,Gorillatechtoys,These ads ran without a disclaimer,≤100
374520129877,ACCE Action,Alliance of Californians for Community Empowerment Action,≤100
104965064425452,Old Jewish Men,These ads ran without a disclaimer,≤100
1592542737457847,Horti,These ads ran without a disclaimer,≤100
240290369507552,Bend the Arc Jewish Action,Bend the Arc: Jewish Action,≤100
102913921068414,The Underqualified and Overcompensated Podcast,Cody Allen Rhodes,≤100
384638645451471,Danny Malouf for U.S. Senate,DANNY FOR CONGRESS,≤100
111612771569,Derwin L. Montgomery,DERWIN MONTGOMERY FOR CONGRESS,≤100
226482777526494,The River Drivers,These ads ran without a disclaimer,≤100
112483970336673,VOPAC Victims of Parental Alienation Community,Bartolo Drago,≤100
413947125354014,Watching Waukesha,These ads ran without a disclaimer,≤100
313502292073176,Business Jetsetters,These ads ran without a disclaimer,≤100
260401648038890,Science101,Novelty Media,≤100
54163243498,MacIver Institute,MacIver Institute,≤100
236369846383459,Congressional Black Caucus PAC,Congressional Black Caucus PAC,602
1420228228216909,"Palestinian American Community Center,NJ. USA",These ads ran without a disclaimer,≤100
121268821249550,World Central Kitchen,World Central Kitchen,≤100
126057642122621,Hillary O'Connor Mueri,HILLARY O'CONNOR MUERI FOR OHIO,≤100
103060411321001,Sarah Palin 2020,Palin4Prez,≤100
153278754738777,Climate Reality,The Climate Reality Project,108
102911954534558,National City Puppy for Jobs and Freedom of Choice,"No on J, National City Puppy for Jobs and Freedom of Choice",≤100
2468420886721445,disabilityhasnoage,These ads ran without a disclaimer,≤100
376990832355915,National Women's Coalition Against Violence & Exploitation (NWCAVE),Michelle Ann Bart,≤100
59877921429,Lutheran Immigration and Refugee Service,"LUTHERAN IMMIGRATION AND REFUGEE SERVICE, INC.",105
338530640123780,Irresistible,Focus Features,270
110728180398954,Kristen Keyser for West Allis West Milwaukee School Board,Kristen J Keyser,≤100
168876449866088,The Years Project,These ads ran without a disclaimer,≤100
118226801591028,Sheriff Sally Hernandez,Sally Hernandez Campaign,≤100
1397799040234106,OpinionUP,OpinionUP LLC,≤100
26689153393,Muslim Public Affairs Council - MPAC,MUSLIM PUBLIC AFFAIRS COUNCIL,≤100
658093914667081,Let Them Know,Let Them Know,≤100
253153019746,Eric Greitens,Greitens for Missouri,≤100
303340767054069,floa,Michael Anthony Stagno,≤100
104675730964100,Top Guy Tees,Top Guy Tees,≤100
22234040933,United Nations Foundation,United Nations Foundation,143
109665250456365,The Armed Patriot,Kenneth Micheal Parkerson,207
429651323843750,Verizon Wireless Workers Rising,"COMMUNICATIONS WORKERS OF AMERICA, AFL-CIO, CLC",≤100
120559304621142,Wyoming Outdoor Council,These ads ran without a disclaimer,≤100
145422012323523,VoiceVoice,Julian Martinez,≤100
100887051425849,Michelle Schaefer for Marathon County Board of Supervisors District 36,Michelle Kentgen Schaefer,≤100
183812595365200,Greater Austin Crime Commission,Greater Austin Crime Commission,≤100
105538624356773,My Kitchen Savior,These ads ran without a disclaimer,≤100
51389932587,Child Care Aware of Minnesota,Child Care aware of Minnesota,≤100
445363556233439,UnHide,These ads ran without a disclaimer,≤100
260131294484,Bethesda Lutheran Communities,Bethesda Lutheran Communities,670
530468333806150,Gary Johnson for Sheriff,Citizens to Elect Gary Johnson,≤100
105732744375701,Steve Bullock,Montanans for Bullock,1974
636093333133893,UCR School of Public Policy,UCR School of Public Policy,≤100
97493741436,John W. Hickenlooper,HICKENLOOPER FOR COLORADO,311
104523977720056,Savvy Market Picks,Savvy Market Picks,≤100
2491053657613577,coffee.on.a.plane,These ads ran without a disclaimer,≤100
106250831014171,Conservative Nonno,Frank Joseph Vaccarelli,≤100
1682876188698809,United for Respect,United for Respect,241
1455779514643628,Dr.Mohammad Said,These ads ran without a disclaimer,≤100
1227468047416089,Duet,Give Duet Inc,≤100
92115252205,Armory Center for the Arts,ARMORY CENTER FOR THE ARTS,≤100
72565633140,Soles4Souls,"SOLES4SOULS, INC.",≤100
101137981379219,Digital Programs Helping All,Michael Yao Yang,327
1024251497648833,Bluon HVAC,"Bluon, Inc.",≤100
100287418232737,Manuel for Washington County,Manuel for Washington County,≤100
2336609516620656,Human Age Digital,Human Age Digital,≤100
73277646827,Trees for the Future,Trees for the Future,≤100
160630887998827,Let Them Live,Nathan Montgomery Berning,≤100
111520963798942,Ben Crump Against Sexual Abuse,These ads ran without a disclaimer,≤100
263643737472628,Earth 2.0,Earth 2.0,≤100
1379860878977850,State Representative Mark Spreitzer,State Representative Mark Spreitzer,117
32802178807,Homes For Our Troops,Homes For Our Troops,≤100
305107172859194,Defeating Trump and the Republican Party,"Voices of Health Care Action, a project of Gamechanger Networks",≤100
35142679763,Alzheimer's Disease Research,"BRIGHTFOCUS FOUNDATION, INC. A/K/A BRIGHTFOCUS FOUNDATION",≤100
18982436812,ACLU,American Civil Liberties Union,1164
472707749570927,Oncata,Oncata Inc,124
1593518174052711,Candace Owens,Candace Owens LLC,≤100
107098254062936,"Judge Dimple Malhotra, County Court at Law 4",Dimple Malhotra,≤100
2323471027903589,Bridging Minds,Bridging Minds,≤100
9324910069,NRSC,NRSC,2276
1275543199168501,Joel Ongert: West Bend School Board Member,Joel Gregory Ongert,≤100
110306340348651,Donna More for State's Attorney,More for State's Attorney,≤100
440551812676698,Open The Books,American Transparency,≤100
226969117414041,"The Law Offices of Herbert Wiggins, APLC",These ads ran without a disclaimer,≤100
1712381442314346,STAND League,Church of Scientology International,≤100
111082723761270,K.C. Tomlinson for State Representative,K.C. Tomlinson for State Representative,≤100
289216861751561,Path to 100,"Solar Energy Industries Association, Inc",≤100
410595875750098,Todd Graham - America's Debate Coach,Steven Todd Graham,≤100
39006887293,Victory Enterprises,"Victory Enterprises, Inc.",≤100
157402764294444,"Union Mission Ministries, Norfolk","UNION MISSION INC, THE",≤100
101304331288112,Sean Mooney,Committee to Elect Sean Mooney,≤100
132847240096023,Stanford Woods Institute for the Environment,These ads ran without a disclaimer,≤100
349088905485835,Round-Up Claims,These ads ran without a disclaimer,≤100
707536262726269,Cavalier Johnson,Chevy for Milwaukee,3435
222811984421691,Cold Bee Gone,Joyce K C None Dales,≤100
106131697650876,Pater for Mayor,These ads ran without a disclaimer,≤100
111430667130680,Jimmy Holbrook For Commissioner,Lebron Jimmy Charles Holbrook,≤100
1419480864851393,Arizona Mirror,Arizona Mirror,≤100
102756811269921,Fellow Americans,Fellow Americans,≤100
101642140171339,Ryan Fournier,Ryan Fournier,≤100
1709705439291371,Rain in Sahara,These ads ran without a disclaimer,≤100
26060837166,Point Loma Nazarene University,Point Loma Nazarene University,≤100
53167307346,Communist Party USA,Communist Party USA,≤100
150643489363,The Liffey Irish Pub,These ads ran without a disclaimer,≤100
225449500250,Constellation Political Consulting,Constellation Political,≤100
146962105319196,Grass Roots North Carolina (GRNC),Francis Valone,≤100
1379707312265519,Waukesha Young Republicans,Nikolaus Peter Rettinger,≤100
102004144751210,Life Insurance Savings,Melissa Marie Luces,≤100
19972147679,SEIU,These ads ran without a disclaimer,≤100
12357407443,American Friends Service Committee,AMERICAN FRIENDS SERVICE COMMITTEE,≤100
100151651614854,US Department of Sustainable Energy,"Vymark, Inc.",≤100
198875903295,Trek Bicycle,TREK BICYCLE CORPORATION,≤100
427333170759393,ProRate Equine,Prorate Equine,≤100
101167851512310,liquidlunchpodcast,These ads ran without a disclaimer,≤100
490605891393110,Bead the Change,Bead the Change,≤100
433492896749150,Wesley Bros,These ads ran without a disclaimer,≤100
